# Streaming sites
127.0.0.1 netflix.com
127.0.0.1 hulu.com
127.0.0.1 twitch.tv
127.0.0.1 disneyplus.com
127.0.0.1 vimeo.com
127.0.0.1 dailymotion.com
127.0.0.1 crunchyroll.com
127.0.0.1 fmovies.to
127.0.0.1 tinyzonetv.to
127.0.0.1 tinyzonetv.cc


127.0.0.1 www.netflix.com
127.0.0.1 www.hulu.com
127.0.0.1 www.twitch.tv
127.0.0.1 www.disneyplus.com
127.0.0.1 www.vimeo.com
127.0.0.1 www.dailymotion.com
127.0.0.1 www.crunchyroll.com
127.0.0.1 www.fmovies.to
127.0.0.1 www.tinyzonetv.to
127.0.0.1 www.tinyzonetv.cc
